date,close,volume
2015-01-02,2058.2,2708700000
2015-01-05,2020.58,3799120000
2015-01-06,2002.61,4460110000
2015-01-07,2025.9,3805480000
2015-01-08,2062.14,3934010000
2015-01-09,2044.81,3364140000
2015-01-12,2028.26,3456460000
2015-01-13,2023.03,4107300000
2015-01-14,2011.27,4378680000
2015-01-15,1992.67,4276720000
2015-01-16,2019.42,4056410000
2015-01-20,2022.55,3944340000
2015-01-21,2032.12,3730070000
2015-01-22,2063.15,4176050000
2015-01-23,2051.82,3573560000
2015-01-26,2057.09,3465760000
2015-01-27,2029.55,3329810000
2015-01-28,2002.16,4067530000
2015-01-29,2021.25,4127140000
2015-01-30,1994.99,4568650000
2015-02-02,2020.85,4008330000
2015-02-03,2050.03,4615900000
2015-02-04,2041.51,4141920000
2015-02-05,2062.52,3821990000
2015-02-06,2055.47,4232970000
2015-02-09,2046.74,3549540000
2015-02-10,2068.59,3669850000
2015-02-11,2068.53,3596860000
2015-02-12,2088.48,3788350000
2015-02-13,2096.99,3527450000
2015-02-17,2100.34,3361750000
2015-02-18,2099.68,3370020000
2015-02-19,2097.45,3247100000
2015-02-20,2110.3,3281600000
2015-02-23,2109.66,3093680000
2015-02-24,2115.48,3199840000
2015-02-25,2113.86,3312340000
2015-02-26,2110.74,3408690000
2015-02-27,2104.5,3547380000
2015-03-02,2117.39,3409490000
2015-03-03,2107.78,3262300000
2015-03-04,2098.53,3421110000
2015-03-05,2101.04,3103030000
2015-03-06,2071.26,3853570000
2015-03-09,2079.43,3349090000
2015-03-10,2044.16,3668900000
2015-03-11,2040.24,3406570000
2015-03-12,2065.95,3405860000
2015-03-13,2053.4,3498560000
2015-03-16,2081.19,3295600000
2015-03-17,2074.28,3221840000
2015-03-18,2099.5,4128210000
2015-03-19,2089.27,3305220000
2015-03-20,2108.1,5554120000
2015-03-23,2104.42,3267960000
2015-03-24,2091.5,3189820000
2015-03-25,2061.05,3521140000
2015-03-26,2056.15,3510670000
2015-03-27,2061.02,3008550000
2015-03-30,2086.24,2917690000
2015-03-31,2067.89,3376550000
2015-04-01,2059.69,3543270000
2015-04-02,2066.96,3095960000
2015-04-06,2080.62,3302970000
2015-04-07,2076.33,3065510000
2015-04-08,2081.9,3265330000
2015-04-09,2091.18,3172360000
2015-04-10,2102.06,3156200000
2015-04-13,2092.43,2908420000
2015-04-14,2095.84,3301270000
2015-04-15,2106.63,4013760000
2015-04-16,2104.99,3434120000
2015-04-17,2081.18,3627600000
2015-04-20,2100.4,3000160000
2015-04-21,2097.29,3243410000
2015-04-22,2107.96,3348480000
2015-04-23,2112.93,3636670000
2015-04-24,2117.69,3375780000
2015-04-27,2108.92,3438750000
2015-04-28,2114.76,3546270000
2015-04-29,2106.85,4074970000
2015-04-30,2085.51,4509680000
2015-05-01,2108.29,3379390000
2015-05-04,2114.49,3091580000
2015-05-05,2089.46,3793950000
2015-05-06,2080.15,3792210000
2015-05-07,2088.0,3676640000
2015-05-08,2116.1,3399440000
2015-05-11,2105.33,2992670000
2015-05-12,2099.12,3139520000
